id,reponse,score
10,يوسف الصديق بن يعقوب,2
10,نبي الله يوسف الصديق بن يعقوب,2
10,سيدنا يوسف الصديق بن يعقوب,2
10,النبي يوسف بن يعقوب الصديق النبي,2
10,يوسف الصديق,2
10,نبي الله يوسف الصديق بن يعقوب,2
10,سيدنا يوسف الصديق بن يعقوب,2
10,سيدنا يوسف بن يعقوب النبي الصديق,2
10,نبي الله يوسف بن يعقوب النبي الصديق,2
10,سيدنا يوسف بن يعقوب النبي الصديق النبي,2
10,النبي يوسف بن يعقوب النبي الصديق النبي,2
10,النبي يوسف بن يعقوب النبي الصديق,2
10,سيدنا يوسف بن يعقوب النبي الصديق,2
10,نبي الله يوسف بن يعقوب النبي الصديق,2
10,يوسف بن يعقوب النبي الصديق النبي,2
10,سيدنا يوسف بن يعقوب النبي الصديق النبي,2
10,النبي يوسف بن يعقوب النبي الصديق النبي النبي,2
10,يوسف بن يعقوب النبي الصديق النبي النبي,2
10,سيدنا يوسف بن يعقوب النبي الصديق النبي النبي,2
10,نبي الله يوسف بن يعقوب النبي الصديق النبي النبي,2
10,يوسف بن يعقوب النبي الصديق النبي النبي الصديق,2
10,سيدنا يوسف بن يعقوب النبي الصديق النبي النبي الصديق,2
10,نبي الله يوسف بن يعقوب النبي الصديق النبي النبي الصديق,2
10,يوسف بن يعقوب النبي الصديق النبي النبي الصديق النبي,2
10,سيدنا يوسف بن يعقوب النبي الصديق النبي النبي الصديق النبي,2
10,نبي الله يوسف بن يعقوب النبي الصديق النبي النبي الصديق النبي,2
10,النبي يوسف عليه السلام,2
10,النبي يوسف عليه السلام,2
10,النبي يوسف عليه السلام,2
10,النبي يوسف عليه السلام,2
10,النبي يوسف الصديق,2
10,النبي يوسف الصديق,2
10,النبي يوسف الصديق,2
10,النبي يوسف الصديق,2
10, النبي الذي كاد به إخوته ورموه في البئر وهو صغيرًا هو النبي يوسف,2
10, النبي هو يوسف,2
10, النبي هو يوسف الصديق,2
10,,0
10,موسى,0
10,,0
10,نوح,0
10,آدم,0
10,داود,0
10,سليمان,0
10,إبراهيم,0
10,محمد,0
10,عيسى,0
10,هارون,0
10,زكريا,0
10,يحيى,0
10,لوط,0
10,علي,0
10,خالد,0
10,عمر,0
10,أبو بكر,0
10,عثمان,0
10,علي بن أبي طالب,0
10,أحمد,0
10,فاطمة بنت محمد,0
10,خديجة,0
10,الحسين,0
10,علي بن الحسين,0
10,عبد الله بن الزبير,0
10,عبد الله بن عباس,0
10,سهيل,0
10,طلحة بن عبيد الله,0
23,النبي الكريم هو سيدنا هود عليه السلام,2
23,هود,2
23,النبي هود عليه السلام,2
23,نبي الله هود,2
23,سيدنا هود,2
23,نبي الله هود عليه السلام,2
23,سيدنا هود عليه السلام,2
23,هود عليه السلام,2
23,سيدنا هود عليه السلام هو النبي الذي أُرسل إلى قوم عاد,2
23,هود عليه السلام هو النبي الذي أُرسل إلى قوم عاد,2
23,نبي الله هود عليه السلام هو الذي أُرسل إلى قوم عاد,2
23,نبي الله هود هو الذي أُرسل إلى قوم عاد,2
23,النبي هود,2
23,سيدنا هود عليه السلام هو النبي الكريم الذي أُرسل إلى قوم عاد,2
23,هود عليه السلام أُرسل إلى قوم عاد,2
23,نبي الله هود عليه السلام أُرسل إلى قوم عاد,2
23,النبي هود عليه السلام أُرسل إلى قوم عاد,2
23,نبي الله هود هو الذي أُرسل إلى قوم عاد,2
23,هود عليه السلام هو النبي الذي أُرسل إلى قوم عاد,2
23,سيدنا هود هو النبي الكريم الذي أُرسل إلى قوم عاد,2
23,سيدنا هود هو النبي الكريم أُرسل إلى قوم عاد,2
23,النبي هود هو الذي أُرسل إلى قوم عاد,2
23,نبي الله هود هو النبي الكريم الذي أُرسل إلى قوم عاد,2
23,هود عليه السلام هو النبي الذي أُرسل إلى قوم عاد,2
23,سيدنا هود هو الذي أُرسل إلى قوم عاد,2
23,نبي الله هود هو النبي الكريم أُرسل إلى قوم عاد,2
23,هود هو النبي الكريم الذي أُرسل إلى قوم عاد,2
23,سيدنا هود هو النبي الكريم أُرسل إلى قوم عاد,2
23,سيدنا هود عليه السلام هو النبي الكريم أُرسل إلى قوم عاد,2
23,هود عليه السلام هو النبي الكريم الذي أُرسل إلى قوم عاد,2
23,سيدنا هود هو النبي الذي أُرسل إلى قوم عاد,2
23,نبي الله هود هو النبي الكريم أُرسل إلى قوم عاد,2
23,هود هو الذي أُرسل إلى قوم عاد,2
23,نبي الله هود عليه السلام هو النبي الكريم أُرسل إلى قوم عاد,2
23,النبي الكريم هود عليه السلام,2
23,نبي الله هود عليه السلام,2
23,النبي هود,2
23,سيدنا هود,2
23,هود عليه السلام,2
23,النبي الكريم هود,2
23,نبي الله سيدنا هود عليه السلام,2
23,سيدنا هود النبي,2
23,هود,1
23,النبي هود الكريم,2
23,نبي الله هود,2
23,سيدنا هود النبي الكريم,2
23,هود عليه السلام الذي أُرسل إلى قوم عاد,2
23,سيدنا هود عليه السلام النبي الكريم,2
23,هود النبي,2
23,نبي الله هود الكريم,2
23,النبي الكريم هود عليه السلام,2
23,نبي الله هود عليه السلام,2
23,النبي هود,2
23,سيدنا هود,2
23,هود عليه السلام,2
23,النبي الكريم هود,2
23,نبي الله سيدنا هود عليه السلام,2
23,سيدنا هود النبي,2
23,هود,1
23,النبي هود الكريم,2
23,نبي الله هود,2
23,سيدنا هود النبي الكريم,2
23,هود عليه السلام الذي أُرسل إلى قوم عاد,2
23,سيدنا هود عليه السلام النبي الكريم,2
23,هود النبي,2
23,نبي الله هود الكريم,2
23,النبي الكريم هود عليه السلام,2
23,نبي الله هود عليه السلام,2
23,النبي هود,2
23,سيدنا هود,2
23,هود عليه السلام,2
23,النبي الكريم هود,2
23,نبي الله سيدنا هود عليه السلام,2
23,سيدنا هود النبي,2
23,هود,1
23,النبي هود الكريم,2
23,نبي الله هود,2
23,سيدنا هود النبي الكريم,2
23,هود عليه السلام الذي أُرسل إلى قوم عاد,2
23,سيدنا هود عليه السلام النبي الكريم,2
23,هود النبي,2
23,نبي الله هود الكريم,2
23,النبي الكريم هود عليه السلام,2
23,نبي الله هود عليه السلام,2
23,النبي هود,2
23,سيدنا هود,2
23,هود عليه السلام,2
23,النبي الكريم هود,2
23,نبي الله سيدنا هود عليه السلام,2
23,سيدنا هود النبي,2
23,هود,1
23,النبي هود الكريم,2
23,هود,1
23,النبي الكريم محمد صلى الله عليه وسلم,0
23,النبي يوسف عليه السلام,0
23,سيدنا عيسى عليه السلام,0
23,النبي موسى عليه السلام,0
23,سيد الأنبياء محمد صلى الله عليه وسلم,0
23,النبي داود عليه السلام,0
23,سيدنا سليمان عليه السلام,0
23,النبي إسماعيل عليه السلام,0
23,سيدنا آدم عليه السلام,0
23,النبي إسحاق عليه السلام,0
23,سيدنا لوط عليه السلام,0
23,النبي هارون عليه السلام,0
23,سيدنا يعقوب عليه السلام,0
23,النبي إسحاق عليه السلام,0
23,سيدنا يونس عليه السلام,0
23,النبي إسحاق عليه السلام,0
23,سيدنا إسماعيل عليه السلام,0
23,النبي محمد صلى الله عليه وسلم,0
23,سيدنا إبراهيم عليه السلام,0
23,النبي يعقوب عليه السلام,0
23,سيدنا زكريا عليه السلام,0
23,النبي هارون عليه السلام,0
23,سيدنا يحيى عليه السلام,0
23,النبي موسى عليه السلام,0
23,سيدنا عيسى عليه السلام,0
23,النبي يوسف عليه السلام,0
23,سيدنا محمد صلى الله عليه وسلم,0
23,النبي داود عليه السلام,0
23,سيدنا هود عليه السلام النبي الكريم,0
23,ارسل النبي هود,2
23,,0
23,,0
23,,0
23,بعث الله رسوله هود إلى قوم عاد,2
23,هو نبيّ الله هود بن عبدالله بن رباح,2
23, النبي الكريم الذي أُرسل إلى قوم عاد هو النبي هود,2
23, النبي الكريم الذي أُرسل إلى قوم عاد هو  هود,2
23, النبي الكريم الذي أُرسل إلى قوم عاد هو  هود عليه السلام,2
23,النبي هود هو المرسل الى قوم عاد,2
23,بعث الله رسوله هود إلى قوم عاد,2
23,ه,0
23,هو,0
23,ود,0
23,هد,0
23,النبي هد,0
23,النبي ه,0
23,النبي هو,0
23,ارسل النبي هد,0
24,"كانت عقيدة قوم عاد مبنيةً على الضلال والشرك، فقد اتخذوا أصناماً من حجارة صنعوها بأيديهم وعبدوها من دون الله تعالى",2
24,"عقيدة قوم عاد كانت مبنية على الشرك والضلال، حيث صنعوا أصناماً وعبدوها بدلاً من الله",2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها بدلاً من الله، وكانت عقيدتهم مبنية على الشرك",2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، حيث صنعوا أصناماً وعبدوها",2
24,"قوم عاد كانوا يعبدون الأصنام ويتجاوزون عن عبادة الله، وكانوا على ضلال عظيم",2
24,كانت عقيدة قوم عاد تتمثل في عبادة الأصنام والتخلي عن عبادة الله,2
24,قوم عاد أخذوا يعبدون أصناماً من صنع أيديهم وضلوا عن سبيل الله,2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، إذ اعتدوا على رسل الله",2
24,قوم عاد كانوا يتجاوزون عن عبادة الله ويعبدون الأصنام التي صنعوها,2
24,عبادة قوم عاد للأصنام كانت مصدر شركهم وضلالهم,2
24,قوم عاد كانوا يعبدون الأصنام ويرفضون عبادة الله بعد أن أرسل إليهم النبي,2
24,"عقيدة قوم عاد تضمنت عبادة الأصنام وترك عبادة الله، مما أدى إلى هلاكهم",2
24,"قوم عاد كانت عقيدتهم تتسم بالشرك، إذ كانوا يصنعون أصناماً للعبادة",2
24,عبادة قوم عاد للأصنام كانت سبباً في انحرافهم عن دين الله,2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها، مما أدى إلى هلاكهم",2
24,عقيدة قوم عاد تتضمن عبادة الأصنام وتجاوز عن عبادة الله,2
24,"قوم عاد كانت عقيدتهم مبنية على الشرك، إذ كانوا يصنعون أصناماً للعبادة",2
24,عبادة قوم عاد للأصنام كانت تجسيداً لضلالهم وانحرافهم عن دين الله,2
24,"قوم عاد كانوا يعبدون الأصنام بدلاً من الله، وكانت عقيدتهم مليئة بالشرك",2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، حيث اتخذوا الأصنام آلهة",2
24,قوم عاد كانوا يعبدون الأصنام ويرفضون عبادة الله بعد أن أرسل إليهم النبي,2
24,"عقيدة قوم عاد تضمنت عبادة الأصنام وترك عبادة الله، مما أدى إلى هلاكهم",2
24,"قوم عاد كانت عقيدتهم تتسم بالشرك، إذ كانوا يصنعون أصناماً للعبادة",2
24,عبادة قوم عاد للأصنام كانت سبباً في انحرافهم عن دين الله,2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها، مما أدى إلى هلاكهم",2
24,عقيدة قوم عاد تتضمن عبادة الأصنام وتجاوز عن عبادة الله,2
24,"قوم عاد كانت عقيدتهم مبنية على الشرك، إذ كانوا يصنعون أصناماً للعبادة",2
24,عبادة قوم عاد للأصنام كانت تجسيداً لضلالهم وانحرافهم عن دين الله,2
24,"قوم عاد كانوا يعبدون الأصنام بدلاً من الله، وكانت عقيدتهم مليئة بالشرك",2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، حيث اتخذوا الأصنام آلهةً",2
24,قوم عاد كانوا يتجاوزون عن عبادة الله ويعبدون الأصنام التي صنعوها,2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتفريقهم عن الله واتباعهم للأديان البدعية,2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها بدلاً من الله، وكانوا على ضلال شديد",2
24,كانت عقيدة قوم عاد مبنيةً على الشرك وترك الله تعالى,2
24,قوم عاد كانوا يتجاوزون عن عبادة الله ويعبدون الأصنام التي صنعوها بأنفسهم,2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، إذ أنهم اتخذوا الأصنام أرباباً لهم",2
24,قوم عاد كانوا يتجاوزون عن عبادة الله ويعبدون الأصنام التي ابتدعوها بأنفسهم,2
24,عبادة قوم عاد للأصنام كانت تجسيداً لضلالهم وتمردهم على الله,2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها بدلاً من الله، وكانوا على ضلال شديد",2
24,كانت عقيدة قوم عاد مبنيةً على الشرك وتجاوز عن عبادة الله الواحد,2
24,قوم عاد كانوا يعبدون الأصنام ويرفضون دعوة الله إلى الوحدانية,2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، إذ انحرفوا عن سبيل الله",2
24,قوم عاد كانوا يعتبرون الأصنام شركاء لله ويعبدونها إلى جانبه,2
24,عبادة قوم عاد للأصنام كانت تجسيداً لكفرهم برسل الله,2
24,قوم عاد كانوا يتجاوزون عن عبادة الله ويعبدون الأصنام التي صنعوها بأيديهم,2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتمردهم على الله ورفضهم للهداية,2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها بدلاً من الله، وكانوا على ضلال شديد",2
24,كانت عقيدة قوم عاد مبنيةً على الشرك وتجاوز عن عبادة الله الحق,2
24,قوم عاد كانوا يعبدون الأصنام ويرفضون التوحيد الذي جاء به الأنبياء,2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، حيث اعترضوا رسل الله",2
24,قوم عاد كانوا يتجاوزون عن عبادة الله ويعبدون الأصنام التي صنعوها بأيديهم,2
24,عبادة قوم عاد للأصنام كانت تجسيداً لتمردهم على الله ورفضهم للهداية,2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها بدلاً من الله، وكانوا على ضلال شديد",2
24,كانت عقيدة قوم عاد مبنيةً على الشرك وتجاوز عن عبادة الله الحق,2
24,قوم عاد كانوا يعبدون الأصنام ويرفضون التوحيد الذي جاء به الأنبياء,2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، حيث اعترضوا رسل الله",2
24,قوم عاد كانوا يتجاوزون عن عبادة الله ويعبدون الأصنام التي صنعوها بأيديهم,2
24,عبادة قوم عاد للأصنام كانت تجسيداً لتمردهم على الله ورفضهم للهداية,2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها بدلاً من الله، وكانوا على ضلال شديد",2
24,كانت عقيدة قوم عاد مبنيةً على الشرك وتجاوز عن عبادة الله الحق,2
24,قوم عاد كانوا يعبدون الأصنام ويرفضون التوحيد الذي جاء به الأنبياء,2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، حيث اعترضوا رسل الله",2
24,قوم عاد كانوا يتجاوزون عن عبادة الله ويعبدون الأصنام التي صنعوها بأيديهم,2
24,عبادة قوم عاد للأصنام كانت تجسيداً لتمردهم على الله ورفضهم للهداية,2
24,"قوم عاد كانوا يؤمنون بالأصنام ويعبدونها بدلاً من الله، وكانوا على ضلال شديد",2
24,كانت عقيدة قوم عاد مبنيةً على الشرك وتجاوز عن عبادة الله الحق,2
24,قوم عاد كانوا يعبدون الأصنام ويرفضون التوحيد الذي جاء به الأنبياء,2
24,"عبادة قوم عاد للأصنام كانت سبباً في هلاكهم، حيث اعترضوا رسل الله",2
24,"قوم عاد كانوا يؤمنون بأنفسهم ويعبدون أصناماً صنعوها بأيديهم، مما أدى إلى هلاكهم",2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لعنادهم وتمردهم على رسل الله,2
24,"كانت عقيدة قوم عاد مليئة بالشرك، حيث جعلوا الأصنام شركاء لله في العبادة",2
24,عبادة قوم عاد للأصنام كانت تعبيرًا عن تمردهم على الرسل ورفضهم لرسالة الله,2
24,قوم عاد كانوا يجحدون رسل الله ويستبدلونها بعبادة الأصنام,2
24,عقيدة قوم عاد كانت تمثل استمرارهم في عبادة الأصنام ورفضهم للتوحيد,2
24,قوم عاد كانوا يعبدون أصنامًا منحوتة بأيديهم ويتجاوزون عن رسالة الله,2
24,عبادة قوم عاد للأصنام كانت سببًا في نقضهم للوحي وتعنتهم أمام رسل الله,2
24,"كانت عقيدة قوم عاد تجمع بين الجهل والشرك، فرفضوا الهداية واعتمدوا على الأصنام",2
24,عبادة قوم عاد للأصنام كانت تجاوزًا على الرسل واستبدالًا لرسالة الله,2
24,قوم عاد كانوا يعتبرون الأصنام آلهة تستحق العبادة,2
24,عقيدة قوم عاد تتسم بالتمرد والاستمرار في عبادة الأصنام,2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بعناد,2
24,"عبادة قوم عاد للأصنام كانت سببًا في هلاكهم، حيث أصروا على الشرك",2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بعناد,2
24,عقيدة قوم عاد تتضمن رفضهم للرسل واستبدالها بعبادة الأصنام,2
24,قوم عاد كانوا يجحدون رسل الله ويستمرون في عبادة الأصنام,2
24,عبادة قوم عاد للأصنام كانت جزءًا من تمردهم على الله ورسله,2
24,كانت عقيدة قوم عاد مبنيةً على التحكم الذاتي وعبادة الأصنام,2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتمردهم وعنادهم أمام رسل الله,2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بجحود,2
24,"عقيدة قوم عاد كانت تتسم بالجهل والتمرد، فرفضوا الدعوة إلى التوحيد",2
24,قوم عاد كانوا يعتبرون الأصنام آلهة حية يجب عليهم الانحناء لها,2
24,عبادة قوم عاد للأصنام كانت تجاوزًا على الرسل وتحدًا لله,2
24,"كانت عقيدة قوم عاد مليئة بالعناد والتمرد، حيث رفضوا التوحيد",2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتمردهم وجحودهم لرسل الله,2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بعناد,2
24,عقيدة قوم عاد كانت تتضمن رفضهم للرسل واستبدالهم بالأصنام,2
24,قوم عاد كانوا يجحدون رسل الله ويستمرون في عبادة الأصنام,2
24,عبادة قوم عاد للأصنام كانت جزءًا من تمردهم على الله ورسله,2
24,كانت عقيدة قوم عاد مبنيةً على التحكم الذاتي وعبادة الأصنام,2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتمردهم وعنادهم أمام رسل الله,2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بجحود,2
24,"عقيدة قوم عاد كانت تتسم بالجهل والتمرد، فرفضوا الدعوة إلى التوحيد",2
24,قوم عاد كانوا يعتبرون الأصنام آلهة حية يجب عليهم الانحناء لها,2
24,عبادة قوم عاد للأصنام كانت تجاوزًا على الرسل وتحدًا لله,2
24,"كانت عقيدة قوم عاد مليئة بالعناد والتمرد، حيث رفضوا التوحيد",2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتمردهم وجحودهم لرسل الله,2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بعناد,2
24,عقيدة قوم عاد كانت تتضمن رفضهم للرسل واستبدالهم بالأصنام,2
24,قوم عاد كانوا يجحدون رسل الله ويستمرون في عبادة الأصنام,2
24,عبادة قوم عاد للأصنام كانت جزءًا من تمردهم على الله ورسله,2
24,كانت عقيدة قوم عاد مبنيةً على التحكم الذاتي وعبادة الأصنام,2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتمردهم وعنادهم أمام رسل الله,2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بجحود,2
24,"عقيدة قوم عاد كانت تتسم بالجهل والتمرد، فرفضوا الدعوة إلى التوحيد",2
