id,reponse,score
24,قوم عاد كانوا يعتبرون الأصنام آلهة حية يجب عليهم الانحناء لها,2
24,عبادة قوم عاد للأصنام كانت تجاوزًا على الرسل وتحدًا لله,2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتمردهم وجحودهم لرسل الله,2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بعناد,2
24,عقيدة قوم عاد كانت تتضمن رفضهم للرسل واستبدالهم بالأصنام,2
24,قوم عاد كانوا يجحدون رسل الله ويستمرون في عبادة الأصنام,2
24,عبادة قوم عاد للأصنام كانت جزءًا من تمردهم على الله ورسله,2
24,كانت عقيدة قوم عاد مبنيةً على التحكم الذاتي وعبادة الأصنام,2
24,عبادة قوم عاد للأصنام كانت تجسيدًا لتمردهم وعنادهم أمام رسل الله,2
24,قوم عاد كانوا يتجاوزون عن دين الله ويعبدون الأصنام بجحود,2
24,قوم عاد كانوا يعتبرون الأصنام آلهة حية يجب عليهم الانحناء لها,2
24,كانوا قوم لا يؤمنون بالله,1
24,كان قوم كافرا,1
24,كانوا قوم يعبدون الاصنام,1
24,كانت عقيدتهم تتسم بالشرك,1
24,كانوا يجحدون رسل الله,1
24,كانت عقيدة قوم عاد مبنيةً على الشرك,1
24,عقيدة قوم عاد كانت تعتمد على الديانة المسيحية وتبني عقيدة الثالوث,0
24,"قوم عاد كانوا يعبدون الله ولكن بشكل خاطئ، حيث صنعوا صورًا لله",0
24,عبادة قوم عاد للأصنام كانت جزءًا من عقائدهم الصحيحة,0
24,قوم عاد كانوا يعتنقون الإسلام ويؤمنون بالله الواحد,0
24,عقيدة قوم عاد كانت تتسم بالتوحيد ورفض الشرك,0
24,"قوم عاد كانوا يعبدون الله والأصنام معًا، وكانت عقيدتهم متناقضة",0
24,عبادة قوم عاد للأصنام كانت جزءًا من عقائدهم الدينية,0
24,"قوم عاد كانوا يؤمنون بالله ولكن بشكل خاطئ، حيث اعتبروا الأصنام شركاء لله",0
3,سجدة السهو,2
3,سجدة السهو تأتي في حال النسيان,2
3,"عند نسيان أمر معين في الصلاة، يأتي المصلي بسجدة السهو",2
3,"في حالة الإهمال أو النسيان خلال الصلاة، يقوم المصلي بأداء سجدة السهو",2
3,سجدة السهو تكون حلاً عندما ينسى المصلي شيئًا في الصلاة,2
3,"عندما يحدث خطأ في الصلاة بسبب النسيان، يأتي المصلي بسجدة السهو",2
3,سجدة السهو تُصلى لتصحيح الأخطاء التي قد تحدث في الصلاة,2
3,"إذا كان هناك نسيان في الأداء الصحيح للصلاة، يكون سجدة السهو ضرورية",2
3,المسلم يقوم بسجدة السهو لتصحيح الأوقات التي ينسى فيها أداء أمور معينة في الصلاة,2
3,سجدة السهو تكون وسيلة لتصحيح الأوضاع التي تحدث خللًا في الصلاة,2
3,"عند نسيان المصلي لأمور معينة، يكمل الصلاة ثم يقوم بسجدة السهو",2
3,"في حالة الإغفال أثناء الصلاة، يقوم المصلي بسجدة السهو لتصحيح الوضع",2
3,سجدة السهو تعتبر وسيلة لتصحيح الأخطاء التي تحدث بسبب النسيان,2
3,"إذا تسبب النسيان في خلل في أداء الصلاة، يكون على المصلي أداء سجدة السهو",2
3,سجدة السهو تكون حلاً للأوقات التي ينسى فيها المصلي بعض الأمور في الصلاة,2
3,"عندما يحصل الإهمال في أداء الصلاة، يكون سجدة السهو هي الطريقة لتصحيح الوضع",2
3,"إذا حدث نسيان في الصلاة، يتم إكمال الصلاة ثم يأتي المصلي بسجدة السهو",2
3,سجدة السهو تكون وسيلة لتعويض الأخطاء التي قد تحدث في الصلاة بسبب النسيان,2
3,"في حالة الإهمال العرضي أثناء الصلاة، يتعين على المصلي أداء سجدة السهو",2
3,سجدة السهو تكون ضرورية عندما يحصل تقصير في الأداء الصحيح للصلاة,2
3,"إذا تسبب النسيان في تقصير أو خطأ، يكون المصلي ملزمًا بأداء سجدة السهو",2
3,"عندما يتسبب الإهمال في نقص أداء الصلاة، يكون على المصلي أداء سجدة السهو",2
3,سجدة السهو تُعتبر إجراءً لتصحيح الأوضاع التي يمكن أن تحدث في الصلاة,2
3,"في حالة النسيان أو الإغفال، يقوم المصلي بسجدة السهو لتصحيح الصلاة",2
3,سجدة السهو تُعتبر توبيخًا للنسيان في الصلاة ووسيلة للتعويض,2
3,"إذا تسبب النسيان في أي خطأ في الصلاة، يكون المصلي ملزمًا بسجدة السهو",2
3,"عندما يتعلق الأمر بالنسيان في الصلاة، يكمل المصلي الصلاة ويؤدي سجدة السهو",2
3,سجدة السهو تأتي كتعويض عن الأخطاء التي تحدث في الصلاة بسبب الإهمال,2
3,"في حالة تقصير أو إغفال في الأداء الصلاة، يتم أداء سجدة السهو",2
3,سجدة السهو تكون وسيلة لتصحيح الصلاة عندما يحدث النسيان,2
3,"إذا حدث إهمال في الصلاة، يتعين على المصلي أداء سجدة السهو",2
3,سجدة السهو تكون إجراءً لتصحيح الأخطاء التي تحدث نتيجة للنسيان,2
3,"عندما ينسى المصلي شيئًا في الصلاة، يكمل الصلاة ثم يؤدي سجدة السهو",2
3,"في حالة الإهمال، يتم أداء سجدة السهو لتصحيح الأمور في الصلاة",2
3,سجدة السهو تكون ضرورية لتصحيح الصلاة عندما يحدث النسيان,2
3,"عندما يحدث أي إغفال أو نسيان في الصلاة، يكون على المصلي أداء سجدة السهو",2
3,سجدة السهو تأتي كتصحيح للأوقات التي ينسى فيها المصلي بعض الأمور في الصلاة,2
3,"في حالة التقصير أو الإهمال، يؤدي المصلي سجدة السهو لتصحيح الصلاة",2
3,سجدة السهو تكون وسيلة لتعويض الأخطاء التي تحدث في الصلاة بسبب النسيان,2
3,"عندما ينسى المصلي أمورًا معينة في الصلاة، يؤدي سجدة السهو لتصحيح الوضع",2
3,"في حالة ترك شيء معين في الصلاة، يأتي المصلي بسجدة السهو",2
3,سجدة السهو تعتبر إجراءً لتصحيح الأوضاع التي يمكن أن تحدث في الصلاة,2
3,"في حالة الإهمال أو النسيان، يؤدي المصلي سجدة السهو لتصحيح الصلاة",2
3,سجدة السهو تأتي كتعويض للأوقات التي ينسى فيها المصلي بعض الأمور في الصلاة,2
3,"عندما يحدث إهمال في أداء الصلاة، يكون المصلي ملزمًا بأداء سجدة السهو",2
3,سجدة السهو تكون ضرورية لتصحيح الأخطاء التي قد تحدث في الصلاة بسبب النسيان,2
3,"إذا تسبب النسيان في أي خطأ في الصلاة، يكون المصلي ملزمًا بأداء سجدة السهو",2
3,"في حالة النسيان أو الإغفال، يؤدي المصلي سجدة السهو لتصحيح الصلاة",2
3,سجدة السهو تكون وسيلة لتعويض الأخطاء التي تحدث في الصلاة بسبب النسيان,2
3,"عندما يتعلق الأمر بالنسيان في الصلاة، يكمل المصلي الصلاة ويؤدي سجدة السهو",2
3,"في حالة الإهمال، يتم أداء سجدة السهو لتصحيح الأمور في الصلاة",2
3,"في حالة تقصير أو إغفال في الأداء الصلاة، يؤدي المصلي سجدة السهو",2
3,سجدة السهو تعتبر إجراءً لتصحيح الصلاة وضمان سلامتها في حالة النسيان,2
3,"إذا تسبب النسيان في أي خطأ في الصلاة، يكون المصلي ملزمًا بأداء سجدة السهو",2
3,سجدة السهو تكون وسيلة لتصحيح الأخطاء التي قد تحدث في الصلاة بسبب النسيان,2
3,"عندما يحدث أي تقصير في أداء الصلاة، يكون المصلي ملزمًا بأداء سجدة السهو",2
3,سجدة السهو تعتبر تعويضًا للأوقات التي ينسى فيها المصلي بعض الأمور في الصلاة,2
3,"في حالة النسيان، يقوم المصلي بأداء سجدة السهو لضمان صحة الصلاة",2
3,سجدة السهو تكون ضرورية لتصحيح الأوضاع في الصلاة بسبب الإهمال أو النسيان,2
3,"إذا تسبب النسيان في أي خطأ في الصلاة، يكون المصلي ملزمًا بسجدة السهو",2
3,سجدة السهو تعتبر وسيلة لتصحيح الصلاة في حالة النسيان أو الإغفال,2
3,"عندما يحدث أي إهمال في أداء الصلاة، يقوم المصلي بأداء سجدة السهو للتصحيح",2
3,"إذا كان هناك أي خطأ في الصلاة، يكمل المصلي الصلاة ويأتي بسجدة السهو",2
3,سجدة السهو تكون ضرورية لتصحيح الأخطاء التي تحدث في الصلاة بسبب الإهمال,2
3,"في حالة ترك شيء معين أو تجاوز في الصلاة، يؤدي المصلي سجدة السهو",2
3,سجدة السهو تأتي كتعويض للأمور التي قد تفوت المصلي خلال أداء الصلاة,2
3,"عندما يحدث أي إغفال في أداء الصلاة، يكون على المصلي أداء سجدة السهو",2
3,سجدة السهو تعتبر إجراءً لتصحيح الصلاة وضمان سلامتها في حالة النسيان,2
3,"إذا حدث أي تقصير في الأداء الصحيح للصلاة، يقوم المصلي بأداء سجدة السهو",2
3,سجدة السهو تكون وسيلة لتصحيح الأخطاء التي تحدث نتيجة للإهمال في الصلاة,2
3,"في حالة ترك شيء معين في الصلاة، يأتي المصلي بسجدة السهو لتعويض النقص",2
3,"عندما يتعلق الأمر بالنسيان في الصلاة، يؤدي المصلي سجدة السهو لتصحيح الأوضاع",2
3,سجدة السهو تعتبر إجراءً ضروريًا لتصحيح الصلاة في حالة النسيان,2
3,"إذا كان هناك أي إهمال في أداء الصلاة، يكون المصلي ملزمًا بأداء سجدة السهو",2
3,سجدة السهو تكون وسيلة لتصحيح أي تقصير أو نسيان في أداء الصلاة,2
3,"عندما يحدث خطأ غير مقصود في الصلاة، يُقدم المصلي سجدة السهو",2
3, السهو,2
3, سهو,2
3,السجدة التي يأتي بها المصلي في حالة النسيان هي سجدة الركوب,0
3,"عندما ينسى المصلي شيئًا في الصلاة، يؤدي سجدة الانقلاب",0
3,سجدة الدوران,0
3,"في حالة الإهمال أثناء الصلاة، يتم أداء سجدة الدوران",0
3,السجدة المناسبة للنسيان هي سجدة القفز العالي,0
3,نسيان ,0
3,المصلي يؤدي سجدة الركلة عندما ينسى جزءًا من الصلاة,0
3,"في حالة الإغفال، يعمد المصلي إلى سجدة الوتدة",0
3,سجود السهو,2
3,ليس لدي أدنى فكرة ,0
3,ليس لدي معلومة,0
3,ليس لدي فكرة ,0
3,لا أعرف ,0
3,سجدة نسيان ,0
3,السجدة التي يأتي بها المصلي في حالة نسيان في أمور معينة أثناء الصلاة هي سجدة النسيان,0
3,"إذا كان هناك نسيان في الأداء الصحيح للصلاة، يكون سجدة النسيان ضرورية",0
3,سجدة,0
3,سجدة 2,0
3,سجدة  لتصحيح,0
3,سجدة تكون ضرورية لتصحيح الأخطاء,0
3,سجدة   الإغفال,0
3,ساهو,0
8,غزوة بدر,2
8,الغزوة التي قادها المسلمون في رمضان هي غزوة بدر,2
8,الغزوة اسمها بدر,2
8,الغزوة اسمها غزوة بدر,2
8,اسمها غزوة بدر,2
8,اسمها بدر ,2
8,أول غزوة هي غزوة بدر,2
8,أول غزوة هي بدر ,2
8,تدعى غزوة بدر ,2
8,اسم الغزوة غزوة بدر,2
8,انها غزوة بدر ,2
8,ان غزوة بدر هي اول غزوة قادها المسلمون في رمضان,2
8,الجواب الصحيح هو غزوة بدر ,2
8,غزوة حنين ,0
8,غزوة أحد,0
8, الجواب هو بدر,2
8,الجواب هو غزوة بدر,2
8,جواب السؤال هو غزوة بدر,2
8,تدعى غزوة بدر,2
8, أول غزوة فادها المسلمون في رمضان هي غزوة بدر,2
8,لا أعلم,0
8,لا أعرف,0
8,لا أعرف الاجابة,0
8,انها غزوة بدر,2
8,أول غزوة نفذها المسلمون في شهر رمضان كانت غزوة البدر,2
8,المسلمون شنوا أول غزوة في شهر رمضان وكانت تسمى غزوة البدر,2
8,غزوة البدر كانت الغزوة الأولى التي قادها المسلمون في شهر رمضان,2
8,"في رمضان، نفذ المسلمون غزوة البدر كأول غزوة لهم",2
8,غزوة البدر هي الغزوة الأولى التي قادها المسلمون في شهر رمضان,2
8,غزوة البدر هي الغزوة الأولى التي قادها المسلمون في شهر رمضان,2
8,المسلمون شنوا غزوة البدر كأول غزوة في شهر رمضان,2
8,غزوة البدر,2
8,غزوة  بدر,2
8,بدر,2
8,غزوة البدر كانت الغزوة الأولى للمسلمين في رمضان,2
8,المسلمون قادوا غزوة البدر كأول غزوة في شهر رمضان,2
8,غزوة البدر كانت أول معركة نشبت في شهر رمضان,2
8,"في رمضان، شن المسلمون غزوة البدر كأول غزوة لهم",2
8,غزوة البدر هي الحدث العسكري الأول الذي نفذه المسلمون في شهر رمضان,2
8,أول غزوة في شهر رمضان كانت غزوة البدر التي قادها المسلمون,2
8,المسلمون نظموا غزوة البدر كأول غزوة لهم في شهر رمضان,2
8,غزوة البدر هي الحدث العسكري الذي وقع في رمضان وكان أول غزوة للمسلمين,2
8,"في شهر رمضان، شن المسلمون غزوة البدر كأول فعالية عسكرية لهم",2
8,غزوة البدر كانت الغزوة الأولى في رمضان وكانت قيادتها للمسلمين,2
8,أول غزوة في شهر رمضان كانت غزوة البدر وكانت ناجحة للمسلمين,2
8,المسلمون نفذوا غزوة البدر كأول غزوة في شهر رمضان,2
8,غزوة البدر هي الحدث التاريخي الذي وقع في شهر رمضان وكانت الغزوة الأولى للمسلمين,2
8,غزوة البدر  كانت هي الغزوة الأولى للمسلمين  في رمضان,2
8,غزوة البدر,2
8,بدر,2
8,كانت غزوة البدر,2
8,غزوة بدر,2
8,غزوة البدر  أول غزوة قادها المسلمون في رمضان,2
8,البدر أول غزوة قادها المسلمون في رمضان,2
8,غزوة البدر أول غزوة قادها المسلمون في رمضان,2
8,غزوة البدر هي أول غزوة قادها المسلمون في رمضان,2
8,غزوة البدر,2
8,غزوة البدر كانت الغزوة الأولى للمسلمين في رمضان,2
8,غزوة البدر كانت الغزوة الأولى للمسلمين في رمضان,2
8,غزوة البدر كانت الغزوة الأولى للمسلمين في رمضان,2
8,غزوة الأبواء,0
8,غزوة بني لحيان,0
8, غزوة الحديبية,0
8, غزوة الحديبية أول غزوة قادها المسلمون في رمضان,0
8,أول غزوة قادها المسلمون في رمضان,0
8,غزوة ذي قرد,0
8, غزوة خيبر,0
8, غزوة خيبر أول غزوة قادها المسلمون في رمضان,0
8,غزوة بواط,0
8,غزوة العشيرة  أول غزوة قادها المسلمون في رمضان,0
8,غزوة بدر الكبرى,2
8,غزوة بدر الكبرى  أول غزوة قادها المسلمون في رمضان,2
8,غزوة تبوك,0
8,غزوة تبوك أول غزوة قادها المسلمون في رمضان,0
8,غزوة حمراء الأسد,0
8,غزوة حمراء الأسد أول غزوة قادها المسلمون في رمضان,0
8,غزوة دومة الجندل,0
8,معركة اليرموك,0
8,غزوة أُحُد,0
8,غزوة أُحُد أول غزوة قادها المسلمون في رمضان,0
8,غزوة أُحُد ,0
8, أُحُد أول غزوة قادها المسلمون في رمضان,0
8,غزوة بني قينقاع,0
8,غزوة ,0
8,غزوة الحديبية,0
8,غزوة الحديبية  أول غزوة قادها المسلمون في رمضان,0
8,معركة الخندق,0
8,معركة الخندق أول غزوة قادها المسلمون في رمضان,0
8,فتح خيبر,0
8,فتح خيبر أول غزوة قادها المسلمون في رمضان,0
8,غزوة مؤتة,0
8,غزوة مؤتة أول غزوة قادها المسلمون في رمضان,0
8,فتح مكة,0
8,غزوة قادها المسلمون في رمضان,0
8,غزوة  رمضان,0
8, رمضان,0
8,غزوة,0
8,غزوة,0
8,غزوة,0
8, ,0
5,سورة يس هي قلب القرآن,2
5,السورة التي تُلقب بقلب القرآن هي سورة يس,2
5,يس هي السورة المعروفة باسم قلب القرآن,2
5,سورة يس,2
5, يس,2
5,سورة يس تُعتبر قلب الكتاب العزيز,2
5,السورة الوسطى والمركزية في القرآن هي سورة يس,2
5,السورة التي تشكل أساس القرآن هي يس,2
5,يس تعد النواة والقلب الحقيقي للقرآن الكريم,2
5,سورة يس هي قلب وأساس الكتاب المقدس,2
5,يس هي السورة التي تحمل لقب قلب الكتاب المقدس,2
5,السورة الوسطى والبينة للقرآن هي سورة يس,2
5,سورة يس هي النص القرآني الذي يشكل جوهر الكتاب المقدس,2
5,يس تحمل لقب قلب القرآن الكريم,2
5,سورة يس تمثل محورًا أساسيًا في هيكل القرآن,2
5,قلب القرآن هو تسمية تُطلق على سورة يس,2
5,يس هي السورة التي تعتبر قلب الكتاب العظيم,2
5,السورة المركزية والروحية للقرآن هي يس,2
5,يس هي النصية الوسطى والبارزة في القرآن الكريم,2
5,سورة يس هي السورة التي تشغل موضع القلب في القرآن,2
5,سورة يس هي قلب القرآن الكريم وجوهره,2
5,يس تحمل لقب السورة الوسطى والحيوية للكتاب المقدس,2
5,سورة يس هي الركيزة الأساسية والقلب الحي للقرآن,2
5,يس هي السورة التي تحتل مكانة خاصة في هيكل الكتاب المقدس,2
5,سورة يس تُلقب بالعمود الفقري للقرآن الكريم,2
5,قلب القرآن يتجلى في سورة يس ,2
5,سورة يس هي المركز الروحي واللغوي للقرآن الكريم,2
5,يس تمثل النقطة المركزية والبارزة في كتاب الله,2
5,يس هي السورة التي تجسد قلب وجوهر النص القرآني,2
5,يس تحتل مكانة خاصة كسورة محورية في القرآن,2
5,سورة يس هي السورة الرئيسية والحيوية للقرآن الكريم,2
5,يس تمثل قلب الكتاب الله,2
5,يس هي السورة التي تجسد قلب وجوهر النص القرآني,2
5,يس تحتل مكانة خاصة كسورة محورية في القرآن,2
5,سورة يس هي السورة الرئيسية والحيوية للقرآن الكريم,2
5,سورة يس تحمل لقب الركيزة الأساسية في بنية الكتاب المقدس,2
5,سورة يس هي السورة التي تشكل نقطة الارتكاز للقرآن,2
5,انها سورة يس,2
5,إنها سورة يس,2
5,إنها يس,2
5,انها يس,2
5,انها سورة يسالتي تسمى قلب القرأن ,2
5,السورة التي تسمى قلب القرأن إنها سورة يس,2
5,السورة التي تسمى قلب القرأن هي يس,2
5,يس قلب القرأن ,2
5,السورة  يس قلب القرأن,2
5, يس هي قلب القرآن ,2
5, هي يس  ,2
5,هي سورة يس,2
5, سورة الفاتحة,0
5, السورة التي تسمى قلب القرأن هي سورة الفاتحة,0
5, الفاتحة,0
5, هي سورة الفاتحة,0
5,التوبة,0
5,سورة التوبة,0
5, التوبة هي السورة التي تسمى قلب القرأن,0
5,البقرة  هي السورة التي تسمى قلب القرأن,0
5,  سورة البقرة ,0
5,البقرة هي قلب القرأن,0
5,هي سورة البقرة ,0
5,سورة البقرة ,0
5,سورة  ,0
5,السورة التي تسمى قلب القرأن,0
5,سورة الأحزاب,0
5,سورة الأحزاب هي السورة التي تسمى قلب القرأن,0
5, الأحزاب هي السورة التي تسمى قلب القرأن,0
5,الأحزاب,0
5, سورة النمل,0
5,سورة الملك,0
5,سورة الملك هي السورة التي تسمى قلب القرأن ,0
5,سورة النور,0
5,سورة النور هي السورة التي تسمى قلب القرأن,0
5, الأنفال,0
5, الأنفال هي السورة التي تسمى قلب القرأن,0
5,سورة يوسف,0
5,سورة يوسف  هي السورة التي تسمى قلب القرأن,0
5, يوسف هي  قلب القرأن,0
5, السورة التي تسمى قلب القرأن هي يوسف,0
5,سورة الفتح,0
5,سورة الفتح هي السورة التي تسمى قلب القرأن,0
5,هي السورة التي تسمى قلب القرأن,0
5,سورة الفاتحة,0
5,سورة الفاتحة هي السورة التي تسمى قلب القرأن ,0
5,سورة الإخلاص,0
5,سورة الإخلاص هي السورة التي تسمى قلب القرأن,0
5, سورة آل عمران,0
5,  السورة التي تسمى قلب القرأن هي  سورة آل عمران ,0
5,سورة الرحمن ,0
5,سورة النساء,0
5,سورة الطلاق ,0
5,سورة الأنفال,0
5,السورة ,0
5,ي,0
5,سورة ياسين,0
5,سورة ياسين هي السورة التي تسمى قلب القرأن,0
5,السورة التي تسمى قلب القرأن  هي سورة ياسين,0
5,السورة التي تسمى قلب القرأن  هي ياسين,0
5,ياسين,0
